Thoi_Gian_Giay,Nhiet_Do_C
2901.5,29.8
2902.0,29.8
2902.5,29.8
2903.0,29.8
2903.5,29.8
2904.0,29.8
2904.5,29.8
2905.0,29.8
2905.5,29.8
2906.0,29.8
2906.5,29.8
2907.0,29.8
2907.5,29.7
2908.0,29.8
2908.5,29.8
2909.0,29.8
2909.5,29.8
2910.0,29.8
2910.5,29.8
2911.0,29.8
2911.5,29.8
2912.0,29.8
2912.5,29.8
2913.0,29.8
2913.5,29.8
2914.0,29.8
2914.5,29.8
2915.0,29.8
2915.5,29.8
2916.0,29.8
2916.5,29.8
2917.0,29.8
2917.5,29.8
2918.0,29.8
2918.5,29.7
2919.0,29.8
2919.5,29.8
2920.0,29.8
2920.5,29.7
2921.0,29.8
2921.5,29.8
2922.0,29.8
2922.5,29.9
2923.0,29.8
2923.5,29.8
2924.0,29.8
2924.5,29.8
2925.0,29.8
2925.5,29.8
2926.0,29.8
2926.5,29.8
2927.0,29.8
2927.5,29.8
2928.0,29.8
2928.5,29.8
2929.0,29.8
2929.5,29.8
2930.0,29.8
2930.5,29.8
2931.0,29.8
2931.5,29.8
2932.0,29.8
2932.5,29.8
2933.0,29.8
2933.5,29.8
2934.0,29.8
2934.5,29.8
2935.0,29.8
2935.5,29.8
2936.0,29.8
2936.5,29.8
2937.0,29.8
2937.5,29.7
2938.0,29.8
2938.5,29.8
2939.0,29.8
2939.5,29.8
2940.0,29.8
2940.5,29.8
2941.0,29.8
2941.5,29.8
2942.0,29.8
2942.5,29.8
2943.0,29.8
2943.5,29.8
2944.0,29.8
2944.5,29.7
2945.0,29.8
2945.5,29.8
2946.0,29.8
2946.5,29.8
2947.0,29.8
2947.5,29.8
2948.0,29.8
2948.5,29.8
2949.0,29.8
2949.5,29.8
2950.0,29.8
2950.5,29.8
2951.0,29.8
2951.5,29.8
2952.0,29.8
2952.5,29.8
2953.0,29.8
2953.5,29.8
2954.0,29.8
2954.5,29.8
2955.0,29.8
2955.5,29.8
2956.0,29.8
2956.5,29.8
2957.0,29.8
2957.5,29.8
2958.0,29.8
2958.5,29.8
2959.0,29.8
2959.5,29.8
2960.0,29.8
2960.5,29.8
2961.0,29.8
2961.5,29.7
2962.0,29.8
2962.5,29.8
2963.0,29.8
2963.5,29.8
2964.0,29.8
2964.5,29.8
2965.0,29.9
2965.5,29.8
2966.0,29.8
2966.5,29.8
2967.0,29.8
2967.5,29.8
2968.0,29.8
2968.5,29.8
2969.0,29.8
2969.5,29.8
2970.0,29.8
2970.5,29.8
2971.0,29.8
2971.5,29.7
2972.0,29.8
2972.5,29.8
2973.0,29.8
2973.5,29.8
2974.0,29.8
2974.5,29.8
2975.0,29.8
2975.5,29.8
2976.0,29.8
2976.5,29.8
2977.0,29.8
2977.5,29.8
2978.0,29.8
2978.5,29.8
2979.0,29.8
2979.5,29.8
2980.0,29.8
2980.5,29.8
2981.0,29.8
2981.5,29.8
2982.0,29.8
2982.5,29.8
2983.0,29.8
2983.5,29.8
2984.0,29.8
2984.5,29.8
2985.0,29.8
2985.5,29.8
2986.0,29.8
2986.5,29.8
2987.0,29.8
2987.5,29.8
2988.0,29.8
2988.5,29.8
2989.0,29.8
2989.5,29.8
2990.0,29.8
2990.5,29.8
2991.0,29.8
2991.5,29.8
2992.0,29.8
2992.5,29.8
2993.0,29.8
2993.5,29.8
2994.0,29.8
2994.5,29.8
2995.0,29.8
2995.5,29.8
2996.0,29.8
2996.5,29.7
2997.0,29.8
2997.5,29.8
2998.0,29.8
2998.5,29.8
2999.0,29.8
2999.5,29.8
3000.0,29.8
3000.5,29.8
3001.0,29.8
3001.5,29.8
3002.0,29.8
3002.5,29.8
3003.0,29.8
3003.5,29.8
3004.0,29.8
3004.5,29.7
3005.0,29.8
3005.5,29.8
3006.0,29.8
3006.5,29.8
3007.0,29.8
3007.5,29.8
3008.0,29.8
3008.5,29.8
3009.0,29.8
3009.5,29.8
3010.0,29.8
3010.5,29.8
3011.0,29.8
3011.5,29.8
3012.0,29.8
3012.5,29.8
3013.0,29.8
3013.5,29.8
3014.0,29.8
3014.5,29.8
3015.0,29.8
3015.5,29.8
3016.0,29.8
3016.5,29.8
3017.0,29.8
3017.5,29.8
3018.0,29.8
3018.5,29.8
3019.0,29.8
3019.5,29.8
3020.0,29.8
3020.5,29.8
3021.0,29.7
3021.5,29.8
3022.0,29.8
3022.5,29.8
3023.0,29.8
3023.5,29.8
3024.0,29.8
3024.5,29.8
3025.0,29.8
3025.5,29.8
3026.0,29.8
3026.5,29.8
3027.0,29.8
3027.5,29.8
3028.0,29.8
3028.5,29.8
3029.0,29.8
3029.5,29.8
3030.0,29.8
3030.5,29.8
3031.0,29.8
3031.5,29.8
3032.0,29.8
3032.5,29.8
3033.0,29.8
3033.5,29.8
3034.0,29.8
3034.5,29.8
3035.0,29.8
3035.5,29.8
3036.0,29.8
3036.5,29.8
3037.0,29.8
3037.5,29.8
3038.0,29.8
3038.5,29.8
3039.0,29.8
3039.5,29.8
3040.0,29.8
3040.5,29.8
3041.0,29.8
3041.5,29.8
3042.0,29.8
3042.5,29.8
3043.0,29.8
3043.5,29.8
3044.0,29.8
3044.5,29.8
3045.0,29.8
3045.5,29.8
3046.0,29.8
3046.5,29.8
3047.0,29.8
3047.5,29.8
3048.0,29.8
3048.5,29.8
3049.0,29.8
3049.5,29.8
3050.0,29.8
3050.5,29.8
3051.0,29.8
3051.5,29.8
3052.0,29.8
3052.5,29.8
3053.0,29.8
3053.5,29.8
3054.0,29.8
3054.5,29.8
3055.0,29.8
3055.5,29.8
3056.0,29.8
3056.5,29.8
3057.0,29.8
3057.5,29.8
3058.0,29.8
3058.5,29.8
3059.0,29.8
3059.5,29.8
3060.0,29.8
3060.5,29.8
3061.0,29.8
3061.5,29.8
3062.0,29.8
3062.5,29.8
3063.0,29.8
3063.5,29.8
3064.0,29.8
3064.5,29.8
3065.0,29.8
3065.5,29.8
3066.0,29.8
3066.5,29.8
3067.0,29.8
3067.5,29.8
3068.0,29.8
3068.5,29.8
3069.0,29.8
3069.5,29.8
3070.0,29.8
3070.5,29.8
3071.0,29.8
3071.5,29.8
3072.0,29.8
3072.5,29.8
3073.0,29.8
3073.5,29.8
3074.0,29.8
3074.5,29.8
3075.0,29.8
3075.5,29.8
3076.0,29.8
3076.5,29.8
3077.0,29.8
3077.5,29.8
3078.0,29.8
3078.5,29.8
3079.0,29.8
3079.5,29.8
3080.0,29.8
3080.5,29.8
3081.0,29.8
3081.5,29.8
3082.0,29.8
3082.5,29.8
3083.0,29.8
3083.5,29.8
3084.0,29.8
3084.5,29.8
3085.0,29.8
3085.5,29.8
3086.0,29.8
3086.5,29.8
3087.0,29.8
3087.5,29.8
3088.0,29.8
3088.5,29.8
3089.0,29.8
3089.5,29.8
3090.0,29.8
3090.5,29.8
3091.0,29.8
3091.5,29.8
3092.0,29.8
3092.5,29.8
3093.0,29.8
3093.5,29.8
3094.0,29.8
3094.5,29.8
3095.0,29.8
3095.5,29.8
3096.0,29.8
3096.5,29.8
3097.0,29.8
3097.5,29.8
3098.0,29.8
3098.5,29.8
3099.0,29.8
3099.5,29.8
3100.0,29.8
3100.5,29.8
3101.0,29.8
3101.5,29.8
3102.0,29.8
3102.5,29.8
3103.0,29.8
3103.5,29.8
3104.0,29.8
3104.5,29.8
3105.0,29.8
3105.5,29.8
3106.0,29.8
3106.5,29.8
3107.0,29.8
3107.5,29.8
3108.0,29.8
3108.5,29.8
3109.0,29.8
3109.5,29.8
3110.0,29.8
3110.5,29.8
3111.0,29.8
3111.5,29.8
3112.0,29.8
3112.5,29.8
3113.0,29.8
3113.5,29.8
3114.0,29.8
3114.5,29.8
3115.0,29.8
3115.5,29.8
3116.0,29.8
3116.5,29.8
3117.0,29.8
3117.5,29.8
3118.0,29.8
3118.5,29.8
3119.0,29.8
3119.5,29.8
3120.0,29.8
3120.5,29.8
3121.0,29.8
3121.5,29.8
3122.0,29.8
3122.5,29.8
3123.0,29.8
3123.5,29.8
3124.0,29.8
3124.5,29.8
3125.0,29.8
3125.5,29.9
3126.0,29.8
3126.5,29.8
3127.0,29.8
3127.5,29.8
3128.0,29.8
3128.5,29.8
3129.0,29.8
3129.5,29.8
3130.0,29.8
3130.5,29.8
3131.0,29.8
3131.5,29.8
3132.0,29.8
3132.5,29.8
3133.0,29.8
3133.5,29.8
3134.0,29.8
3134.5,29.8
3135.0,29.8
3135.5,29.8
3136.0,29.8
3136.5,29.8
3137.0,29.8
3137.5,29.8
3138.0,29.8
3138.5,29.8
3139.0,29.8
3139.5,29.8
3140.0,29.8
3140.5,29.8
3141.0,29.8
3141.5,29.8
3142.0,29.8
3142.5,29.8
3143.0,29.8
3143.5,29.8
3144.0,29.8
3144.5,29.8
3145.0,29.8
3145.5,29.8
3146.0,29.8
3146.5,29.8
3147.0,29.8
3147.5,29.8
3148.0,29.8
3148.5,29.8
3149.0,29.8
3149.5,29.8
3150.0,29.8
3150.5,29.8
3151.0,29.8
3151.5,29.8
3152.0,29.8
3152.5,29.9
3153.0,29.8
3153.5,29.8
3154.0,29.8
3154.5,29.8
3155.0,29.8
3155.5,29.8
3156.0,29.8
3156.5,29.8
3157.0,29.8
3157.5,29.8
3158.0,29.8
3158.5,29.8
3159.0,29.8
3159.5,29.8
3160.0,29.8
3160.5,29.8
3161.0,29.8
3161.5,29.8
3162.0,29.8
3162.5,29.8
3163.0,29.8
3163.5,29.8
3164.0,29.8
3164.5,29.8
3165.0,29.8
3165.5,29.8
3166.0,29.8
3166.5,29.8
3167.0,29.8
3167.5,29.8
3168.0,29.8
3168.5,29.8
3169.0,29.8
3169.5,29.8
3170.0,29.8
3170.5,29.9
3171.0,29.8
3171.5,29.8
3172.0,29.8
3172.5,29.8
3173.0,29.8
3173.5,29.8
3174.0,29.8
3174.5,29.9
3175.0,29.8
3175.5,29.8
3176.0,29.8
3176.5,29.8
3177.0,29.8
3177.5,29.9
3178.0,29.8
3178.5,29.8
3179.0,29.8
3179.5,29.8
3180.0,29.8
3180.5,29.8
3181.0,29.8
3181.5,29.8
3182.0,29.8
3182.5,29.9
3183.0,29.8
3183.5,29.8
3184.0,29.8
3184.5,29.8
3185.0,29.8
3185.5,29.8
3186.0,29.8
3186.5,29.8
3187.0,29.8
3187.5,29.9
3188.0,29.8
3188.5,29.8
3189.0,29.8
3189.5,29.8
3190.0,29.9
3190.5,29.8
3191.0,29.8
3191.5,29.8
3192.0,29.8
3192.5,29.9
3193.0,29.8
3193.5,29.8
3194.0,29.8
3194.5,29.8
3195.0,29.8
3195.5,29.8
3196.0,29.8
3196.5,29.8
3197.0,29.8
3197.5,29.8
3198.0,29.8
3198.5,29.8
3199.0,29.8
3199.5,29.8
3200.0,29.8
3200.5,29.9
3201.0,29.9
3201.5,29.8
3202.0,29.9
3202.5,29.8
3203.0,29.8
3203.5,29.9
3204.0,29.8
3204.5,29.9
3205.0,29.8
3205.5,29.8
3206.0,29.8
3206.5,29.8
3207.0,29.8
3207.5,29.8
3208.0,29.8
3208.5,29.8
3209.0,29.8
3209.5,29.9
3210.0,29.8
3210.5,29.8
3211.0,29.9
3211.5,29.8
3212.0,29.9
3212.5,29.8
3213.0,29.8
3213.5,29.8
3214.0,29.8
3214.5,29.8
3215.0,29.9
3215.5,29.8
3216.0,29.8
3216.5,29.8
3217.0,29.8
3217.5,29.9
3218.0,29.8
3218.5,29.8
3219.0,29.9
3219.5,29.8
3220.0,29.8
3220.5,29.8
3221.0,29.9
3221.5,29.8
3222.0,29.8
3222.5,29.8
3223.0,29.8
3223.5,29.8
3224.0,29.8
3224.5,29.8
3225.0,29.8
3225.5,29.8
3226.0,29.8
3226.5,29.9
3227.0,29.8
3227.5,29.9
3228.0,29.8
3228.5,29.8
3229.0,29.8
3229.5,29.8
3230.0,29.8
3230.5,29.9
3231.0,29.8
3231.5,29.8
3232.0,29.8
3232.5,29.8
3233.0,29.8
3233.5,29.9
3234.0,29.8
3234.5,29.8
3235.0,29.9
3235.5,29.8
3236.0,29.8
3236.5,29.8
3237.0,29.8
3237.5,29.8
3238.0,29.8
3238.5,29.8
3239.0,29.8
3239.5,29.9
3240.0,29.9
3240.5,29.9
3241.0,29.8
3241.5,29.8
3242.0,29.8
3242.5,29.8
3243.0,29.8
3243.5,29.8
3244.0,29.9
3244.5,29.8
3245.0,29.8
3245.5,29.8
3246.0,29.8
3246.5,29.8
3247.0,29.8
3247.5,29.8
3248.0,29.8
3248.5,29.9
3249.0,29.8
3249.5,29.8
3250.0,29.8
3250.5,29.9
3251.0,29.8
3251.5,29.9
3252.0,29.8
3252.5,29.9
3253.0,29.9
3253.5,29.8
3254.0,29.8
3254.5,29.9
3255.0,29.8
3255.5,29.9
3256.0,29.9
3256.5,29.8
3257.0,29.9
3257.5,29.8
3258.0,29.8
3258.5,29.8
3259.0,29.8
3259.5,29.9
3260.0,29.8
3260.5,29.9
3261.0,29.8
3261.5,29.8
3262.0,29.8
3262.5,29.8
3263.0,29.8
3263.5,29.8
3264.0,29.9
3264.5,29.8
3265.0,29.9
3265.5,29.8
3266.0,29.8
3266.5,29.9
3267.0,29.9
3267.5,29.8
3268.0,29.8
3268.5,29.8
3269.0,29.8
3269.5,29.8
3270.0,29.8
3270.5,29.9
3271.0,29.8
3271.5,29.8
3272.0,29.8
3272.5,29.8
3273.0,29.8
3273.5,29.8
3274.0,29.8
3274.5,29.8
3275.0,29.8
3275.5,29.8
3276.0,29.9
3276.5,29.8
3277.0,29.9
3277.5,29.8
3278.0,29.8
3278.5,29.9
3279.0,29.8
3279.5,29.8
3280.0,29.9
3280.5,29.9
3281.0,29.8
3281.5,29.8
3282.0,29.8
3282.5,29.9
3283.0,29.9
3283.5,29.9
3284.0,29.8
3284.5,29.9
3285.0,29.9
3285.5,29.8
3286.0,29.8
3286.5,29.8
3287.0,29.9
3287.5,29.9
3288.0,29.8
3288.5,29.8
3289.0,29.9
3289.5,29.8
3290.0,29.8
3290.5,29.8
3291.0,29.9
3291.5,29.9
3292.0,29.8
3292.5,29.8
3293.0,29.9
3293.5,29.9
3294.0,29.8
3294.5,29.9
3295.0,29.8
3295.5,29.8
3296.0,29.8
3296.5,29.8
3297.0,29.9
3297.5,29.8
3298.0,29.8
3298.5,29.8
3299.0,29.8
3299.5,29.9
3300.0,29.8
3300.5,29.9
3301.0,29.8
3301.5,29.8
3302.0,29.8
3302.5,29.9
3303.0,29.8
3303.5,29.8
3304.0,29.9
3304.5,29.8
3305.0,29.9
3305.5,29.8
3306.0,29.8
3306.5,29.9
3307.0,29.8
3307.5,29.9
3308.0,29.9
3308.5,29.8
3309.0,29.9
3309.5,29.8
3310.0,29.9
3310.5,29.8
3311.0,29.8
3311.5,29.8
3312.0,29.9
3312.5,29.8
3313.0,29.9
3313.5,29.9
3314.0,29.8
3314.5,29.9
3315.0,29.9
3315.5,29.8
3316.0,29.9
3316.5,29.9
3317.0,29.8
3317.5,29.8
3318.0,29.8
3318.5,29.8
3319.0,29.8
3319.5,29.9
3320.0,29.8
3320.5,29.8
3321.0,29.8
3321.5,29.9
3322.0,29.8
3322.5,29.8
3323.0,29.9
3323.5,29.9
3324.0,29.9
3324.5,29.9
3325.0,29.8
3325.5,29.8
3326.0,29.8
3326.5,29.8
3327.0,29.9
3327.5,29.8
3328.0,29.8
3328.5,29.8
3329.0,29.8
3329.5,29.8
3330.0,29.9
3330.5,29.9
3331.0,29.8
3331.5,29.8
3332.0,29.8
3332.5,29.9
3333.0,29.8
3333.5,29.8
3334.0,29.8
3334.5,29.9
3335.0,29.9
3335.5,29.8
3336.0,29.8
3336.5,29.8
3337.0,29.8
3337.5,29.9
3338.0,29.8
3338.5,29.9
3339.0,29.9
3339.5,29.9
3340.0,29.8
3340.5,29.9
3341.0,29.9
3341.5,29.8
3342.0,29.8
3342.5,29.8
3343.0,29.8
3343.5,29.8
3344.0,29.8
3344.5,29.9
3345.0,29.8
3345.5,29.8
3346.0,29.8
3346.5,29.9
3347.0,29.8
3347.5,29.9
3348.0,29.9
3348.5,29.9
3349.0,29.8
3349.5,29.8
3350.0,29.8
3350.5,29.8
3351.0,29.9
3351.5,29.9
3352.0,29.8
3352.5,29.8
3353.0,29.8
3353.5,29.8
3354.0,29.8
3354.5,29.8
3355.0,29.8
3355.5,29.8
3356.0,29.9
3356.5,29.8
3357.0,29.8
3357.5,29.8
3358.0,29.8
3358.5,29.8
3359.0,29.8
3359.5,29.8
3360.0,29.8
3360.5,29.8
3361.0,29.9
3361.5,29.9
3362.0,29.8
3362.5,29.8
3363.0,29.8
3363.5,29.9
3364.0,29.8
3364.5,29.9
3365.0,29.8
3365.5,29.8
3366.0,29.9
3366.5,29.8
3367.0,29.8
3367.5,29.9
3368.0,29.8
3368.5,29.8
3369.0,29.9
3369.5,29.8
3370.0,29.8
3370.5,29.8
3371.0,29.8
3371.5,29.8
3372.0,29.8
3372.5,29.9
3373.0,29.9
3373.5,29.8
3374.0,29.9
3374.5,29.8
3375.0,29.8
3375.5,29.9
3376.0,29.8
3376.5,29.8
3377.0,29.8
3377.5,29.8
3378.0,29.8
3378.5,29.8
3379.0,29.8
3379.5,29.9
3380.0,29.8
3380.5,29.8
3381.0,29.9
3381.5,29.9
3382.0,29.9
3382.5,29.8
3383.0,29.8
3383.5,29.8
3384.0,29.8
3384.5,29.8
3385.0,29.8
3385.5,29.8
3386.0,29.8
3386.5,29.9
3387.0,29.9
3387.5,29.8
3388.0,29.8
3388.5,29.8
3389.0,29.8
3389.5,29.8
3390.0,29.8
3390.5,29.8
3391.0,29.8
3391.5,29.8
3392.0,29.9
3392.5,29.8
3393.0,29.8
3393.5,29.8
3394.0,29.8
3394.5,29.8
3395.0,29.8
3395.5,29.8
3396.0,29.8
3396.5,29.8
3397.0,29.8
3397.5,29.9
3398.0,29.8
3398.5,29.8
3399.0,29.8
3399.5,29.8
3400.0,29.8
3400.5,29.8
3401.0,29.8
3401.5,29.8
3402.0,29.9
3402.5,29.8
3403.0,29.8
3403.5,29.9
3404.0,29.8
3404.5,29.8
3405.0,29.8
3405.5,29.8
3406.0,29.8
3406.5,29.8
3407.0,29.8
3407.5,29.8
3408.0,29.9
3408.5,29.8
3409.0,29.8
3409.5,29.8
3410.0,29.8
3410.5,29.8
3411.0,29.9
3411.5,29.8
3412.0,29.8
3412.5,29.8
3413.0,29.8
3413.5,29.8
3414.0,29.8
3414.5,29.8
3415.0,29.9
3415.5,29.9
3416.0,29.8
3416.5,29.8
3417.0,29.8
3417.5,29.8
3418.0,29.8
3418.5,29.8
3419.0,29.9
3419.5,29.8
3420.0,29.8
3420.5,29.8
3421.0,29.9
3421.5,29.9
3422.0,29.8
3422.5,29.9
3423.0,29.8
3423.5,29.8
3424.0,29.9
3424.5,29.8
3425.0,29.8
3425.5,29.8
3426.0,29.8
3426.5,29.8
3427.0,29.8
3427.5,29.8
3428.0,29.9
3428.5,29.9
3429.0,29.8
3429.5,29.8
3430.0,29.8
3430.5,29.8
3431.0,29.9
3431.5,29.8
3432.0,29.9
3432.5,29.8
3433.0,29.8
3433.5,29.9
3434.0,29.8
3434.5,29.8
3435.0,29.9
3435.5,29.8
3436.0,29.8
3436.5,29.8
3437.0,29.8
3437.5,29.8
3438.0,29.8
3438.5,29.8
3439.0,29.8
3439.5,29.9
3440.0,29.9
3440.5,29.8
3441.0,29.8
3441.5,29.8
3442.0,29.9
3442.5,29.8
3443.0,29.8
3443.5,29.8
3444.0,29.8
3444.5,29.8
3445.0,29.8
3445.5,29.8
3446.0,29.8
3446.5,29.8
3447.0,29.8
3447.5,29.8
3448.0,29.9
3448.5,29.9
3449.0,29.8
3449.5,29.8
3450.0,29.9
3450.5,29.8
3451.0,29.8
3451.5,29.8
3452.0,29.8
3452.5,29.8
3453.0,29.8
3453.5,29.8
3454.0,29.8
3454.5,29.8
3455.0,29.8
3455.5,29.8
3456.0,29.8
3456.5,29.8
3457.0,29.8
3457.5,29.8
3458.0,29.8
3458.5,29.8
3459.0,29.8
3459.5,29.8
3460.0,29.8
3460.5,29.8
3461.0,29.9
3461.5,29.8
3462.0,29.9
3462.5,29.8
3463.0,29.9
3463.5,29.8
3464.0,29.8
3464.5,29.8
3465.0,29.9
3465.5,29.8
3466.0,29.8
3466.5,29.9
3467.0,29.8
3467.5,29.8
3468.0,29.8
3468.5,29.8
3469.0,29.8
3469.5,29.8
3470.0,29.8
3470.5,29.9
3471.0,29.8
3471.5,29.9
3472.0,29.8
3472.5,29.9
3473.0,29.8
3473.5,29.8
3474.0,29.8
3474.5,29.8
3475.0,29.8
3475.5,29.8
3476.0,29.8
3476.5,29.9
3477.0,29.8
3477.5,29.8
3478.0,29.8
3478.5,29.8
3479.0,29.8
3479.5,29.8
3480.0,29.8
3480.5,29.8
3481.0,29.8
3481.5,29.8
3482.0,29.8
3482.5,29.8
3483.0,29.8
3483.5,29.8
3484.0,29.8
3484.5,29.8
3485.0,29.8
3485.5,29.8
3486.0,29.8
3486.5,29.9
3487.0,29.8
3487.5,29.8
3488.0,29.8
3488.5,29.8
3489.0,29.8
3489.5,29.8
3490.0,29.8
3490.5,29.8
3491.0,29.8
3491.5,29.8
3492.0,29.8
3492.5,29.9
3493.0,29.8
3493.5,29.9
3494.0,29.8
3494.5,29.8
3495.0,29.8
3495.5,29.8
3496.0,29.8
3496.5,29.8
3497.0,29.8
3497.5,29.8
3498.0,29.8
3498.5,29.8
3499.0,29.8
3499.5,29.8
3500.0,29.8
3500.5,29.9
3501.0,29.8
3501.5,29.8
3502.0,29.8
3502.5,29.9
3503.0,29.8
3503.5,29.8
3504.0,29.8
3504.5,29.8
3505.0,29.8
3505.5,29.8
3506.0,29.8
3506.5,29.8
3507.0,29.8
3507.5,29.8
3508.0,29.8
3508.5,29.8
3509.0,29.9
3509.5,29.9
3510.0,29.8
3510.5,29.8
3511.0,29.8
3511.5,29.8
3512.0,29.8
3512.5,29.8
3513.0,29.8
3513.5,29.8
3514.0,29.8
3514.5,29.8
3515.0,29.8
3515.5,29.8
3516.0,29.8
3516.5,29.8
3517.0,29.8
3517.5,29.8
3518.0,29.8
3518.5,29.9
3519.0,29.8
3519.5,29.8
3520.0,29.8
3520.5,29.8
3521.0,29.9
3521.5,29.8
3522.0,29.8
3522.5,29.8
3523.0,29.9
3523.5,29.8
3524.0,29.8
3524.5,29.8
3525.0,29.8
3525.5,29.8
3526.0,29.8
3526.5,29.8
3527.0,29.8
3527.5,29.9
3528.0,29.8
3528.5,29.8
3529.0,29.9
3529.5,29.8
3530.0,29.8
3530.5,29.8
3531.0,29.8
3531.5,29.8
3532.0,29.9
3532.5,29.8
3533.0,29.9
3533.5,29.8
3534.0,29.8
3534.5,29.8
3535.0,29.8
3535.5,29.8
3536.0,29.8
3536.5,29.8
3537.0,29.8
3537.5,29.8
3538.0,29.8
3538.5,29.8
3539.0,29.8
3539.5,29.9
3540.0,29.9
3540.5,29.8
3541.0,29.9
3541.5,29.9
3542.0,29.9
3542.5,29.8
3543.0,29.8
3543.5,29.8
3544.0,29.8
3544.5,29.8
3545.0,29.8
3545.5,29.8
3546.0,29.8
3546.5,29.8
3547.0,29.8
3547.5,29.8
3548.0,29.8
3548.5,29.8
3549.0,29.8
3549.5,29.8
3550.0,29.9
3550.5,29.8
3551.0,29.8
3551.5,29.8
3552.0,29.8
3552.5,29.8
3553.0,29.8
3553.5,29.8
3554.0,29.8
3554.5,29.8
3555.0,29.8
3555.5,29.8
3556.0,29.8
3556.5,29.8
3557.0,29.8
3557.5,29.8
3558.0,29.8
3558.5,29.9
3559.0,29.8
3559.5,29.9
3560.0,29.8
3560.5,29.8
3561.0,29.8
3561.5,29.9
3562.0,29.9
3562.5,29.8
3563.0,29.8
3563.5,29.8
3564.0,29.8
3564.5,29.8
3565.0,29.9
3565.5,29.8
3566.0,29.8
3566.5,29.9
3567.0,29.8
3567.5,29.8
3568.0,29.8
3568.5,29.8
3569.0,29.8
3569.5,29.8
3570.0,29.8
3570.5,29.8
3571.0,29.8
3571.5,29.8
3572.0,29.8
3572.5,29.8
3573.0,29.8
3573.5,29.9
3574.0,29.9
3574.5,29.8
3575.0,29.8
3575.5,29.8
3576.0,29.8
3576.5,29.8
3577.0,29.8
3577.5,29.9
3578.0,29.8
3578.5,29.8
3579.0,29.8
3579.5,29.8
3580.0,29.9
3580.5,29.9
3581.0,29.8
3581.5,29.8
3582.0,29.8
3582.5,29.8
3583.0,29.8
3583.5,29.8
3584.0,29.8
3584.5,29.8
3585.0,29.9
3585.5,29.8
3586.0,29.8
3586.5,29.8
3587.0,29.8
3587.5,29.8
3588.0,29.8
3588.5,29.8
3589.0,29.8
3589.5,29.8
3590.0,29.9
3590.5,29.9
3591.0,29.8
3591.5,29.8
3592.0,29.8
3592.5,29.8
3593.0,29.8
3593.5,29.8
3594.0,29.9
3594.5,29.8
3595.0,29.9
3595.5,29.9
3596.0,29.8
3596.5,29.8
3597.0,29.8
3597.5,29.8
3598.0,29.8
3598.5,29.8
3599.0,29.9
3599.5,29.8
3600.0,29.8
3600.5,29.9
3601.0,29.8
3601.5,29.8
3602.0,29.8
3602.5,29.8
3603.0,29.8
3603.5,29.8
3604.0,29.8
3604.5,29.8
3605.0,29.8
3605.5,29.9
3606.0,29.9
3606.5,29.8
3607.0,29.8
3607.5,29.8
3608.0,29.9
3608.5,29.8
3609.0,29.8
3609.5,29.8
3610.0,29.9
3610.5,29.8
3611.0,29.8
3611.5,29.8
3612.0,29.8
3612.5,29.8
3613.0,29.8
3613.5,29.8
3614.0,29.9
3614.5,29.8
3615.0,29.8
3615.5,29.8
3616.0,29.8
3616.5,29.8
3617.0,29.9
3617.5,29.9
3618.0,29.8
3618.5,29.8
3619.0,29.9
3619.5,29.8
3620.0,29.8
3620.5,29.8
3621.0,29.8
3621.5,29.8
3622.0,29.9
3622.5,29.8
3623.0,29.9
3623.5,29.9
3624.0,29.8
3624.5,29.8
3625.0,29.8
3625.5,29.8
3626.0,29.8
3626.5,29.8
3627.0,29.8
3627.5,29.8
3628.0,29.8
3628.5,29.8
3629.0,29.8
3629.5,29.8
3630.0,29.9
3630.5,29.8
3631.0,29.8
3631.5,29.8
3632.0,29.8
3632.5,29.8
3633.0,29.8
3633.5,29.8
3634.0,29.8
3634.5,29.8
3635.0,29.8
3635.5,29.8
3636.0,29.8
3636.5,29.8
3637.0,29.8
3637.5,29.8
3638.0,29.8
3638.5,29.8
3639.0,29.8
3639.5,29.8
3640.0,29.8
3640.5,29.8
3641.0,29.8
3641.5,29.9
3642.0,29.8
3642.5,29.8
3643.0,29.8
3643.5,29.8
3644.0,29.8
3644.5,29.8
3645.0,29.8
3645.5,29.9
3646.0,29.8
3646.5,29.8
3647.0,29.8
3647.5,29.8
3648.0,29.8
3648.5,29.8
3649.0,29.9
3649.5,29.8
3650.0,29.8
3650.5,29.8
3651.0,29.8
3651.5,29.8
3652.0,29.8
3652.5,29.8
3653.0,29.8
3653.5,29.8
3654.0,29.8
3654.5,29.8
3655.0,29.8
3655.5,29.8
3656.0,29.8
3656.5,29.8
3657.0,29.8
3657.5,29.8
3658.0,29.9
3658.5,29.8
3659.0,29.8
3659.5,29.8
3660.0,29.9
3660.5,29.8
3661.0,29.8
3661.5,29.8
3662.0,29.9
3662.5,29.8
3663.0,29.8
3663.5,29.8
3664.0,29.8
3664.5,29.8
3665.0,29.8
3665.5,29.9
3666.0,29.8
3666.5,29.9
3667.0,29.8
3667.5,29.8
3668.0,29.8
3668.5,29.8
3669.0,29.8
3669.5,29.8
3670.0,29.8
3670.5,29.8
3671.0,29.8
3671.5,29.8
3672.0,29.9
3672.5,29.8
3673.0,29.9
3673.5,29.8
3674.0,29.8
3674.5,29.9
3675.0,29.8
3675.5,29.8
3676.0,29.8
3676.5,29.8
3677.0,29.8
