Thoi_Gian_Giay,Nhiet_Do_C
4021.5,31.6
4022.0,31.6
4022.5,31.7
4023.0,31.6
4023.5,31.6
4024.0,31.6
4024.5,31.6
4025.0,31.6
4025.5,31.6
4026.0,31.6
4026.5,31.6
4027.0,31.6
4027.5,31.6
4028.0,31.6
4028.5,31.6
4029.0,31.6
4029.5,31.6
4030.0,31.6
4030.5,31.6
4031.0,31.6
4031.5,31.6
4032.0,31.6
4032.5,31.6
4033.0,31.6
4033.5,31.6
4034.0,31.6
4034.5,31.6
4035.0,31.6
4035.5,31.6
4036.0,31.6
4036.5,31.6
4037.0,31.6
4037.5,31.6
4038.0,31.6
4038.5,31.6
4039.0,31.6
4039.5,31.6
4040.0,31.6
4040.5,31.6
4041.0,31.6
4041.5,31.6
4042.0,31.6
4042.5,31.6
4043.0,31.6
4043.5,31.6
4044.0,31.6
4044.5,31.6
4045.0,31.6
4045.5,31.6
4046.0,31.6
4046.5,31.6
4047.0,31.6
4047.5,31.6
4048.0,31.6
4048.5,31.6
4049.0,31.6
4049.5,31.6
4050.0,31.6
4050.5,31.6
4051.0,31.6
4051.5,31.6
4052.0,31.6
4052.5,31.6
4053.0,31.6
4053.5,31.6
4054.0,31.6
4054.5,31.6
4055.0,31.6
4055.5,31.6
4056.0,31.6
4056.5,31.6
4057.0,31.6
4057.5,31.6
4058.0,31.6
4058.5,31.6
4059.0,31.6
4059.5,31.6
4060.0,31.6
4060.5,31.6
4061.0,31.6
4061.5,31.6
4062.0,31.6
4062.5,31.6
4063.0,31.6
4063.5,31.6
4064.0,31.6
4064.5,31.6
4065.0,31.6
4065.5,31.6
4066.0,31.6
4066.5,31.6
4067.0,31.6
4067.5,31.6
4068.0,31.6
4068.5,31.6
4069.0,31.6
4069.5,31.6
4070.0,31.6
4070.5,31.6
4071.0,31.6
4071.5,31.7
4072.0,31.6
4072.5,31.6
4073.0,31.6
4073.5,31.6
4074.0,31.6
4074.5,31.6
4075.0,31.6
4075.5,31.7
4076.0,31.6
4076.5,31.6
4077.0,31.6
4077.5,31.6
4078.0,31.6
4078.5,31.6
4079.0,31.6
4079.5,31.6
4080.0,31.6
4080.5,31.6
4081.0,31.6
4081.5,31.6
4082.0,31.6
4082.5,31.6
4083.0,31.6
4083.5,31.6
4084.0,31.6
4084.5,31.6
4085.0,31.6
4085.5,31.6
4086.0,31.6
4086.5,31.6
4087.0,31.6
4087.5,31.6
4088.0,31.6
4088.5,31.6
4089.0,31.6
4089.5,31.6
4090.0,31.6
4090.5,31.6
4091.0,31.6
4091.5,31.6
4092.0,31.6
4092.5,31.6
4093.0,31.6
4093.5,31.6
4094.0,31.6
4094.5,31.6
4095.0,31.6
4095.5,31.6
4096.0,31.6
4096.5,31.6
4097.0,31.6
4097.5,31.6
4098.0,31.6
4098.5,31.6
4099.0,31.6
4099.5,31.6
4100.0,31.6
4100.5,31.6
4101.0,31.6
4101.5,31.6
4102.0,31.6
4102.5,31.6
4103.0,31.6
4103.5,31.6
4104.0,31.6
4104.5,31.6
4105.0,31.6
4105.5,31.6
4106.0,31.6
4106.5,31.6
4107.0,31.6
4107.5,31.6
4108.0,31.6
4108.5,31.6
4109.0,31.6
4109.5,31.6
4110.0,31.6
4110.5,31.6
4111.0,31.6
4111.5,31.6
4112.0,31.6
4112.5,31.6
4113.0,31.6
4113.5,31.6
4114.0,31.6
4114.5,31.6
4115.0,31.6
4115.5,31.6
4116.0,31.6
4116.5,31.6
4117.0,31.6
4117.5,31.6
4118.0,31.6
4118.5,31.6
4119.0,31.6
4119.5,31.6
4120.0,31.6
4120.5,31.6
4121.0,31.6
4121.5,31.6
4122.0,31.6
4122.5,31.6
4123.0,31.6
4123.5,31.6
4124.0,31.6
4124.5,31.6
4125.0,31.6
4125.5,31.6
4126.0,31.6
4126.5,31.7
4127.0,31.6
4127.5,31.6
4128.0,31.6
4128.5,31.6
4129.0,31.6
4129.5,31.6
4130.0,31.6
4130.5,31.6
4131.0,31.6
4131.5,31.6
4132.0,31.6
4132.5,31.6
4133.0,31.6
4133.5,31.6
4134.0,31.6
4134.5,31.6
4135.0,31.6
4135.5,31.6
4136.0,31.6
4136.5,31.6
4137.0,31.6
4137.5,31.6
4138.0,31.6
4138.5,31.6
4139.0,31.6
4139.5,31.6
4140.0,31.6
4140.5,31.6
4141.0,31.6
4141.5,31.6
4142.0,31.6
4142.5,31.6
4143.0,31.6
4143.5,31.6
4144.0,31.6
4144.5,31.6
4145.0,31.6
4145.5,31.6
4146.0,31.6
4146.5,31.6
4147.0,31.6
4147.5,31.6
4148.0,31.7
4148.5,31.6
4149.0,31.6
4149.5,31.6
4150.0,31.6
4150.5,31.6
4151.0,31.6
4151.5,31.6
4152.0,31.6
4152.5,31.6
4153.0,31.6
4153.5,31.6
4154.0,31.6
4154.5,31.6
4155.0,31.6
4155.5,31.6
4156.0,31.6
4156.5,31.6
4157.0,31.6
4157.5,31.6
4158.0,31.6
4158.5,31.6
4159.0,31.6
4159.5,31.6
4160.0,31.6
4160.5,31.6
4161.0,31.6
4161.5,31.6
4162.0,31.6
4162.5,31.6
4163.0,31.6
4163.5,31.6
4164.0,31.6
4164.5,31.6
4165.0,31.6
4165.5,31.6
4166.0,31.6
4166.5,31.6
4167.0,31.6
4167.5,31.6
4168.0,31.6
4168.5,31.6
4169.0,31.7
4169.5,31.7
4170.0,31.7
4170.5,31.6
4171.0,31.6
4171.5,31.6
4172.0,31.6
4172.5,31.6
4173.0,31.6
4173.5,31.6
4174.0,31.6
4174.5,31.6
4175.0,31.6
4175.5,31.6
4176.0,31.6
4176.5,31.6
4177.0,31.6
4177.5,31.6
4178.0,31.6
4178.5,31.6
4179.0,31.6
4179.5,31.6
4180.0,31.6
4180.5,31.6
4181.0,31.6
4181.5,31.6
4182.0,31.7
4182.5,31.6
4183.0,31.6
4183.5,31.6
4184.0,31.6
4184.5,31.6
4185.0,31.6
4185.5,31.6
4186.0,31.6
4186.5,31.6
4187.0,31.6
4187.5,31.6
4188.0,31.7
4188.5,31.6
4189.0,31.6
4189.5,31.6
4190.0,31.7
4190.5,31.7
4191.0,31.7
4191.5,31.6
4192.0,31.6
4192.5,31.6
4193.0,31.6
4193.5,31.6
4194.0,31.6
4194.5,31.6
4195.0,31.6
4195.5,31.6
4196.0,31.6
4196.5,31.6
4197.0,31.6
4197.5,31.6
4198.0,31.6
4198.5,31.7
4199.0,31.6
4199.5,31.6
4200.0,31.6
4200.5,31.6
4201.0,31.6
4201.5,31.6
4202.0,31.6
4202.5,31.7
4203.0,31.6
4203.5,31.6
4204.0,31.6
4204.5,31.6
4205.0,31.6
4205.5,31.6
4206.0,31.6
4206.5,31.6
4207.0,31.6
4207.5,31.7
4208.0,31.7
4208.5,31.7
4209.0,31.6
4209.5,31.6
4210.0,31.6
4210.5,31.6
4211.0,31.6
4211.5,31.6
4212.0,31.6
4212.5,31.6
4213.0,31.7
4213.5,31.6
4214.0,31.7
4214.5,31.7
4215.0,31.7
4215.5,31.6
4216.0,31.6
4216.5,31.6
4217.0,31.6
4217.5,31.6
4218.0,31.6
4218.5,31.6
4219.0,31.6
4219.5,31.6
4220.0,31.6
4220.5,31.6
4221.0,31.6
4221.5,31.6
4222.0,31.6
4222.5,31.6
4223.0,31.6
4223.5,31.6
4224.0,31.6
4224.5,31.6
4225.0,31.7
4225.5,31.6
4226.0,31.6
4226.5,31.6
4227.0,31.7
4227.5,31.6
4228.0,31.7
4228.5,31.6
4229.0,31.6
4229.5,31.6
4230.0,31.6
4230.5,31.6
4231.0,31.7
4231.5,31.6
4232.0,31.7
4232.5,31.6
4233.0,31.6
4233.5,31.7
4234.0,31.6
4234.5,31.6
4235.0,31.6
4235.5,31.6
4236.0,31.7
4236.5,31.6
4237.0,31.7
4237.5,31.7
4238.0,31.6
4238.5,31.7
4239.0,31.7
4239.5,31.7
4240.0,31.6
4240.5,31.6
4241.0,31.6
4241.5,31.7
4242.0,31.6
4242.5,31.6
4243.0,31.6
4243.5,31.6
4244.0,31.7
4244.5,31.7
4245.0,31.7
4245.5,31.7
4246.0,31.6
4246.5,31.6
4247.0,31.7
4247.5,31.7
4248.0,31.6
4248.5,31.6
4249.0,31.6
4249.5,31.6
4250.0,31.6
4250.5,31.7
4251.0,31.7
4251.5,31.7
4252.0,31.6
4252.5,31.7
4253.0,31.6
4253.5,31.6
4254.0,31.7
4254.5,31.6
4255.0,31.7
4255.5,31.7
4256.0,31.6
4256.5,31.7
4257.0,31.7
4257.5,31.6
4258.0,31.7
4258.5,31.6
4259.0,31.7
4259.5,31.7
4260.0,31.7
4260.5,31.7
4261.0,31.6
4261.5,31.7
4262.0,31.7
4262.5,31.7
4263.0,31.6
4263.5,31.7
4264.0,31.6
4264.5,31.6
4265.0,31.7
4265.5,31.7
4266.0,31.7
4266.5,31.6
4267.0,31.6
4267.5,31.6
4268.0,31.6
4268.5,31.6
4269.0,31.7
4269.5,31.7
4270.0,31.7
4270.5,31.7
4271.0,31.7
4271.5,31.7
4272.0,31.6
4272.5,31.6
4273.0,31.7
4273.5,31.7
4274.0,31.6
4274.5,31.7
4275.0,31.7
4275.5,31.7
4276.0,31.6
4276.5,31.7
4277.0,31.7
4277.5,31.7
4278.0,31.7
4278.5,31.7
4279.0,31.7
4279.5,31.7
4280.0,31.7
4280.5,31.6
4281.0,31.7
4281.5,31.7
4282.0,31.6
4282.5,31.7
4283.0,31.7
4283.5,31.7
4284.0,31.7
4284.5,31.7
4285.0,31.7
4285.5,31.7
4286.0,31.6
4286.5,31.7
4287.0,31.7
4287.5,31.7
4288.0,31.7
4288.5,31.7
4289.0,31.7
4289.5,31.6
4290.0,31.6
4290.5,31.7
4291.0,31.7
4291.5,31.6
4292.0,31.7
4292.5,31.7
4293.0,31.7
4293.5,31.7
4294.0,31.7
4294.5,31.7
4295.0,31.7
4295.5,31.7
4296.0,31.7
4296.5,31.7
4297.0,31.7
4297.5,31.7
4298.0,31.7
4298.5,31.7
4299.0,31.6
4299.5,31.7
4300.0,31.7
4300.5,31.6
4301.0,31.7
4301.5,31.7
4302.0,31.7
4302.5,31.7
4303.0,31.7
4303.5,31.7
4304.0,31.7
4304.5,31.7
4305.0,31.7
4305.5,31.7
4306.0,31.7
4306.5,31.7
4307.0,31.7
4307.5,31.7
4308.0,31.7
4308.5,31.7
4309.0,31.7
4309.5,31.7
4310.0,31.7
4310.5,31.7
4311.0,31.7
4311.5,31.7
4312.0,31.7
4312.5,31.7
4313.0,31.7
4313.5,31.7
4314.0,31.7
4314.5,31.7
4315.0,31.7
4315.5,31.7
4316.0,31.7
4316.5,31.7
4317.0,31.7
4317.5,31.7
4318.0,31.7
4318.5,31.7
4319.0,31.7
4319.5,31.7
4320.0,31.7
4320.5,31.7
4321.0,31.7
4321.5,31.7
4322.0,31.7
4322.5,31.7
4323.0,31.7
4323.5,31.7
4324.0,31.7
4324.5,31.7
4325.0,31.7
4325.5,31.7
4326.0,31.7
4326.5,31.7
4327.0,31.7
4327.5,31.7
4328.0,31.7
4328.5,31.7
4329.0,31.7
4329.5,31.7
4330.0,31.7
4330.5,31.7
4331.0,31.7
4331.5,31.7
4332.0,31.7
4332.5,31.7
4333.0,31.7
4333.5,31.7
4334.0,31.7
4334.5,31.7
4335.0,31.7
4335.5,31.7
4336.0,31.7
4336.5,31.7
4337.0,31.8
4337.5,31.7
4338.0,31.7
4338.5,31.8
4339.0,31.7
4339.5,31.7
4340.0,31.7
4340.5,31.7
4341.0,31.8
4341.5,31.7
4342.0,31.7
4342.5,31.7
4343.0,31.7
4343.5,31.7
4344.0,31.7
4344.5,31.7
4345.0,31.7
4345.5,31.7
4346.0,31.7
4346.5,31.7
4347.0,31.7
4347.5,31.7
4348.0,31.7
4348.5,31.7
4349.0,31.8
4349.5,31.7
4350.0,31.7
4350.5,31.7
4351.0,31.7
4351.5,31.7
4352.0,31.7
4352.5,31.8
4353.0,31.7
4353.5,31.7
4354.0,31.7
4354.5,31.7
4355.0,31.7
4355.5,31.7
4356.0,31.7
4356.5,31.7
4357.0,31.7
4357.5,31.7
4358.0,31.7
4358.5,31.7
4359.0,31.7
4359.5,31.7
4360.0,31.7
4360.5,31.8
4361.0,31.7
4361.5,31.8
4362.0,31.7
4362.5,31.7
4363.0,31.8
4363.5,31.8
4364.0,31.7
4364.5,31.7
4365.0,31.7
4365.5,31.8
4366.0,31.8
4366.5,31.7
4367.0,31.8
4367.5,31.7
4368.0,31.8
4368.5,31.8
4369.0,31.7
4369.5,31.7
4370.0,31.7
4370.5,31.7
4371.0,31.8
4371.5,31.8
4372.0,31.8
4372.5,31.8
4373.0,31.7
4373.5,31.7
4374.0,31.8
4374.5,31.7
4375.0,31.8
4375.5,31.8
4376.0,31.8
4376.5,31.8
4377.0,31.7
4377.5,31.7
4378.0,31.7
4378.5,31.7
4379.0,31.8
4379.5,31.8
4380.0,31.8
4380.5,31.8
4381.0,31.7
4381.5,31.8
4382.0,31.8
4382.5,31.8
4383.0,31.7
4383.5,31.8
4384.0,31.8
4384.5,31.8
4385.0,31.8
4385.5,31.8
4386.0,31.8
4386.5,31.8
4387.0,31.8
4387.5,31.8
4388.0,31.8
4388.5,31.7
4389.0,31.8
4389.5,31.8
4390.0,31.8
4390.5,31.8
4391.0,31.8
4391.5,31.8
4392.0,31.8
4392.5,31.8
4393.0,31.8
4393.5,31.7
4394.0,31.8
4394.5,31.8
4395.0,31.8
4395.5,31.8
4396.0,31.8
4396.5,31.8
4397.0,31.8
4397.5,31.8
4398.0,31.8
4398.5,31.8
4399.0,31.8
4399.5,31.8
4400.0,31.8
4400.5,31.8
4401.0,31.8
4401.5,31.8
4402.0,31.8
4402.5,31.8
4403.0,31.8
4403.5,31.8
4404.0,31.8
4404.5,31.8
4405.0,31.8
4405.5,31.8
4406.0,31.8
4406.5,31.8
4407.0,31.8
4407.5,31.8
4408.0,31.8
4408.5,31.8
4409.0,31.8
4409.5,31.8
4410.0,31.8
4410.5,31.8
4411.0,31.8
4411.5,31.8
4412.0,31.8
4412.5,31.8
4413.0,31.8
4413.5,31.8
4414.0,31.8
4414.5,31.8
4415.0,31.8
4415.5,31.8
4416.0,31.8
4416.5,31.8
4417.0,31.8
4417.5,31.8
4418.0,31.8
4418.5,31.8
4419.0,31.8
4419.5,31.8
4420.0,31.8
4420.5,31.8
4421.0,31.8
4421.5,31.8
4422.0,31.8
4422.5,31.8
4423.0,31.8
4423.5,31.8
4424.0,31.8
4424.5,31.8
4425.0,31.8
4425.5,31.8
4426.0,31.8
4426.5,31.8
4427.0,31.8
4427.5,31.8
4428.0,31.8
4428.5,31.8
4429.0,31.8
4429.5,31.8
4430.0,31.8
4430.5,31.8
4431.0,31.8
4431.5,31.8
4432.0,31.8
4432.5,31.9
4433.0,31.8
4433.5,31.8
4434.0,31.8
4434.5,31.8
4435.0,31.8
4435.5,31.8
4436.0,31.8
4436.5,31.8
4437.0,31.8
4437.5,31.8
4438.0,31.8
4438.5,31.8
4439.0,31.8
4439.5,31.8
4440.0,31.8
4440.5,31.8
4441.0,31.8
4441.5,31.8
4442.0,31.8
4442.5,31.8
4443.0,31.8
4443.5,31.8
4444.0,31.8
4444.5,31.8
4445.0,31.8
4445.5,31.8
4446.0,31.8
4446.5,31.8
4447.0,31.8
4447.5,31.8
4448.0,31.8
4448.5,31.8
4449.0,31.8
4449.5,31.8
4450.0,31.8
4450.5,31.8
4451.0,31.8
4451.5,31.8
4452.0,31.9
4452.5,31.9
4453.0,31.8
4453.5,31.9
4454.0,31.9
4454.5,31.9
4455.0,31.8
4455.5,31.8
4456.0,31.8
4456.5,31.8
4457.0,31.8
4457.5,31.8
4458.0,31.9
4458.5,31.8
4459.0,31.8
4459.5,31.8
4460.0,31.8
4460.5,31.8
4461.0,31.8
4461.5,31.8
4462.0,31.9
4462.5,31.8
4463.0,31.8
4463.5,31.8
4464.0,31.8
4464.5,31.8
4465.0,31.8
4465.5,31.8
4466.0,31.9
4466.5,31.8
4467.0,31.8
4467.5,31.9
4468.0,31.8
4468.5,31.8
4469.0,31.8
4469.5,31.9
4470.0,31.9
4470.5,31.8
4471.0,31.9
4471.5,31.9
4472.0,31.8
4472.5,31.8
4473.0,31.9
4473.5,31.9
4474.0,31.9
4474.5,31.8
4475.0,31.8
4475.5,31.8
4476.0,31.8
4476.5,31.8
4477.0,31.8
4477.5,31.8
4478.0,31.8
4478.5,31.9
4479.0,31.8
4479.5,31.9
4480.0,31.9
4480.5,31.9
4481.0,31.9
4481.5,31.9
4482.0,31.8
4482.5,31.8
4483.0,31.8
4483.5,31.8
4484.0,31.8
4484.5,31.9
4485.0,31.8
4485.5,31.9
4486.0,31.9
4486.5,31.9
4487.0,31.9
4487.5,31.9
4488.0,31.9
4488.5,31.9
4489.0,31.8
4489.5,31.8
4490.0,31.9
4490.5,31.9
4491.0,31.9
4491.5,31.8
4492.0,31.9
4492.5,31.8
4493.0,31.9
4493.5,31.9
4494.0,31.8
4494.5,31.8
4495.0,31.8
4495.5,31.8
4496.0,31.9
4496.5,31.9
4497.0,31.8
4497.5,31.9
4498.0,31.9
4498.5,31.8
4499.0,31.8
4499.5,31.8
4500.0,31.8
4500.5,31.9
4501.0,31.8
4501.5,31.8
4502.0,31.9
4502.5,31.8
4503.0,31.8
4503.5,31.8
4504.0,31.9
4504.5,31.9
4505.0,31.8
4505.5,31.9
4506.0,31.8
4506.5,31.9
4507.0,31.9
4507.5,31.8
4508.0,31.9
4508.5,31.8
4509.0,31.8
4509.5,31.9
4510.0,31.9
4510.5,31.8
4511.0,31.8
4511.5,31.9
4512.0,31.9
4512.5,31.9
4513.0,31.9
4513.5,31.8
4514.0,31.9
4514.5,31.9
4515.0,31.9
4515.5,31.9
4516.0,31.9
4516.5,31.9
4517.0,31.8
4517.5,31.9
4518.0,31.9
4518.5,31.9
4519.0,31.9
4519.5,31.9
4520.0,31.9
4520.5,31.9
4521.0,31.9
4521.5,31.9
4522.0,31.8
4522.5,31.9
4523.0,31.9
4523.5,31.8
4524.0,31.9
4524.5,31.9
4525.0,31.9
4525.5,31.9
4526.0,31.9
4526.5,31.9
4527.0,31.8
4527.5,31.9
4528.0,31.8
4528.5,31.9
4529.0,31.9
4529.5,31.9
4530.0,31.9
4530.5,31.9
4531.0,31.9
4531.5,31.9
4532.0,31.8
4532.5,31.9
4533.0,31.9
4533.5,31.9
4534.0,31.8
4534.5,31.8
4535.0,31.9
4535.5,31.9
4536.0,31.9
4536.5,31.9
4537.0,31.9
4537.5,31.9
4538.0,31.9
4538.5,31.9
4539.0,31.9
4539.5,31.9
4540.0,31.9
4540.5,31.9
4541.0,31.9
4541.5,31.9
4542.0,31.9
4542.5,31.9
4543.0,31.9
4543.5,31.9
4544.0,31.9
4544.5,31.9
4545.0,31.8
4545.5,31.9
4546.0,31.9
4546.5,31.9
4547.0,31.9
4547.5,31.9
4548.0,31.9
4548.5,31.9
4549.0,31.8
4549.5,31.9
4550.0,31.9
4550.5,31.9
4551.0,31.8
4551.5,31.9
4552.0,31.8
4552.5,31.9
4553.0,31.9
4553.5,31.9
4554.0,31.9
4554.5,31.9
4555.0,31.9
4555.5,31.9
4556.0,31.9
4556.5,31.9
4557.0,31.9
4557.5,31.9
4558.0,31.9
4558.5,31.9
4559.0,31.9
4559.5,31.9
4560.0,31.9
4560.5,31.9
4561.0,31.9
4561.5,31.9
4562.0,31.8
4562.5,31.9
4563.0,31.9
4563.5,31.9
4564.0,31.9
4564.5,31.9
4565.0,31.9
4565.5,31.9
4566.0,31.9
4566.5,31.9
4567.0,31.9
4567.5,31.9
4568.0,31.9
4568.5,31.9
4569.0,31.9
4569.5,31.9
4570.0,31.9
4570.5,31.9
4571.0,31.9
4571.5,31.9
4572.0,31.9
4572.5,31.9
4573.0,31.9
4573.5,31.9
4574.0,31.9
4574.5,31.9
4575.0,31.9
4575.5,31.9
4576.0,31.9
4576.5,31.9
4577.0,31.9
4577.5,31.9
4578.0,31.9
4578.5,31.9
4579.0,31.9
4579.5,31.9
4580.0,31.9
4580.5,31.9
4581.0,31.9
4581.5,31.9
4582.0,31.9
4582.5,31.9
4583.0,31.9
4583.5,31.9
4584.0,31.9
4584.5,31.9
4585.0,31.9
4585.5,31.9
4586.0,31.9
4586.5,31.9
4587.0,31.9
4587.5,31.9
4588.0,31.9
4588.5,31.9
4589.0,31.9
4589.5,31.9
4590.0,31.9
4590.5,31.9
4591.0,31.9
4591.5,31.9
4592.0,31.9
4592.5,31.9
4593.0,31.9
4593.5,31.9
4594.0,31.9
4594.5,31.9
4595.0,31.9
4595.5,31.9
4596.0,31.9
4596.5,31.9
4597.0,31.9
4597.5,31.9
4598.0,31.9
4598.5,31.9
4599.0,31.9
4599.5,31.9
4600.0,31.9
4600.5,31.9
4601.0,31.9
4601.5,31.9
4602.0,31.9
4602.5,31.9
4603.0,31.9
4603.5,31.9
4604.0,31.9
4604.5,31.9
4605.0,31.9
4605.5,31.9
4606.0,31.9
4606.5,31.9
4607.0,31.9
4607.5,31.9
4608.0,31.9
4608.5,31.9
4609.0,31.9
4609.5,31.9
4610.0,32
4610.5,31.9
4611.0,31.9
4611.5,31.9
4612.0,31.9
4612.5,31.9
4613.0,31.9
4613.5,31.9
4614.0,31.9
4614.5,31.9
4615.0,31.9
4615.5,31.9
4616.0,31.9
4616.5,31.9
4617.0,31.9
4617.5,31.9
4618.0,31.9
4618.5,31.9
4619.0,31.9
4619.5,31.9
4620.0,31.9
4620.5,31.9
4621.0,31.9
4621.5,31.9
4622.0,31.9
4622.5,31.9
4623.0,31.9
4623.5,31.9
4624.0,31.9
4624.5,31.9
4625.0,31.9
4625.5,31.9
4626.0,31.9
4626.5,31.9
4627.0,31.9
4627.5,31.9
4628.0,31.9
4628.5,31.9
4629.0,31.9
4629.5,31.9
4630.0,31.9
4630.5,31.9
4631.0,31.9
4631.5,31.9
4632.0,31.9
4632.5,31.9
4633.0,31.9
4633.5,31.9
4634.0,31.9
4634.5,31.9
4635.0,32
4635.5,31.9
4636.0,31.9
4636.5,31.9
4637.0,31.9
4637.5,31.9
4638.0,31.9
4638.5,31.9
4639.0,31.9
4639.5,31.9
4640.0,31.9
4640.5,31.9
4641.0,31.9
4641.5,31.9
4642.0,31.9
4642.5,31.9
4643.0,31.9
4643.5,31.9
4644.0,31.9
4644.5,31.9
4645.0,31.9
4645.5,31.9
4646.0,31.9
4646.5,31.9
4647.0,31.9
4647.5,31.9
4648.0,31.9
4648.5,31.9
4649.0,31.9
4649.5,31.9
4650.0,31.9
4650.5,31.9
4651.0,31.9
4651.5,31.9
4652.0,31.9
4652.5,31.9
4653.0,31.9
4653.5,31.9
4654.0,31.9
4654.5,31.9
4655.0,31.9
4655.5,31.9
4656.0,31.9
4656.5,32
4657.0,31.9
4657.5,31.9
4658.0,31.9
4658.5,31.9
4659.0,31.9
4659.5,32
4660.0,31.9
4660.5,31.9
4661.0,31.9
4661.5,31.9
4662.0,31.9
4662.5,31.9
4663.0,31.9
4663.5,31.9
4664.0,31.9
4664.5,31.9
4665.0,31.9
4665.5,31.9
4666.0,31.9
4666.5,31.9
4667.0,31.9
4667.5,31.9
4668.0,31.9
4668.5,31.9
4669.0,31.9
4669.5,31.9
4670.0,31.9
4670.5,31.9
4671.0,31.9
4671.5,31.9
4672.0,31.9
4672.5,31.9
4673.0,31.9
4673.5,31.9
4674.0,31.9
4674.5,31.9
4675.0,31.9
4675.5,31.9
4676.0,31.9
4676.5,31.9
4677.0,32
4677.5,31.9
4678.0,31.9
4678.5,31.9
4679.0,31.9
4679.5,31.9
4680.0,31.9
4680.5,31.9
4681.0,31.9
4681.5,31.9
4682.0,31.9
4682.5,31.9
4683.0,31.9
4683.5,32
4684.0,31.9
4684.5,31.9
4685.0,31.9
4685.5,31.9
4686.0,31.9
4686.5,31.9
4687.0,31.9
4687.5,31.9
4688.0,31.9
4688.5,31.9
4689.0,32
4689.5,31.9
4690.0,31.9
4690.5,31.9
4691.0,31.9
4691.5,31.9
4692.0,31.9
4692.5,31.9
4693.0,32
4693.5,31.9
4694.0,32
4694.5,31.9
4695.0,31.9
4695.5,32
4696.0,31.9
4696.5,31.9
4697.0,31.9
4697.5,31.9
4698.0,31.9
4698.5,31.9
4699.0,31.9
4699.5,31.9
4700.0,32
4700.5,31.9
4701.0,31.9
4701.5,31.9
4702.0,32
4702.5,31.9
4703.0,31.9
4703.5,31.9
4704.0,31.9
4704.5,32
4705.0,31.9
4705.5,31.9
4706.0,31.9
4706.5,31.9
4707.0,31.9
4707.5,31.9
4708.0,31.9
4708.5,32
4709.0,31.9
4709.5,31.9
4710.0,31.9
4710.5,31.9
4711.0,31.9
4711.5,31.9
4712.0,32
4712.5,31.9
4713.0,31.9
4713.5,31.9
4714.0,32
4714.5,31.9
4715.0,31.9
4715.5,31.9
4716.0,31.9
4716.5,31.9
4717.0,31.9
4717.5,31.9
4718.0,31.9
4718.5,31.9
4719.0,31.9
4719.5,31.9
4720.0,32
4720.5,31.9
4721.0,32
4721.5,31.9
4722.0,31.9
4722.5,31.9
4723.0,31.9
4723.5,31.9
4724.0,32
4724.5,32
4725.0,31.9
4725.5,32
4726.0,31.9
4726.5,31.9
4727.0,31.9
4727.5,31.9
4728.0,32
4728.5,31.9
4729.0,31.9
4729.5,32
4730.0,31.9
4730.5,31.9
4731.0,31.9
4731.5,32
4732.0,32
4732.5,31.9
4733.0,32
4733.5,31.9
4734.0,32
4734.5,31.9
4735.0,32
4735.5,31.9
4736.0,31.9
4736.5,32
4737.0,32
4737.5,32
4738.0,32
4738.5,32
4739.0,31.9
4739.5,31.9
4740.0,31.9
4740.5,31.9
4741.0,31.9
4741.5,31.9
4742.0,32
4742.5,31.9
4743.0,31.9
4743.5,31.9
4744.0,32
4744.5,32
4745.0,32
4745.5,31.9
4746.0,31.9
4746.5,31.9
4747.0,32
4747.5,31.9
4748.0,31.9
4748.5,31.9
4749.0,31.9
4749.5,32
4750.0,31.9
4750.5,32
4751.0,32
4751.5,32
4752.0,32
4752.5,32
4753.0,32
4753.5,31.9
4754.0,32
4754.5,32
4755.0,32
4755.5,31.9
4756.0,31.9
4756.5,32
4757.0,32
4757.5,32
4758.0,31.9
4758.5,32
4759.0,32
4759.5,32
4760.0,31.9
4760.5,31.9
4761.0,31.9
4761.5,32
4762.0,32
4762.5,32
4763.0,32
4763.5,32
4764.0,31.9
4764.5,32
4765.0,31.9
4765.5,32
4766.0,31.9
4766.5,31.9
4767.0,32
4767.5,31.9
4768.0,32
4768.5,31.9
4769.0,32
4769.5,32
4770.0,32
4770.5,31.9
4771.0,31.9
4771.5,32
4772.0,32
4772.5,32
4773.0,31.9
4773.5,32
4774.0,32
4774.5,32
4775.0,31.9
4775.5,31.9
4776.0,31.9
4776.5,31.9
4777.0,32
4777.5,31.9
4778.0,32
4778.5,31.9
4779.0,32
4779.5,31.9
4780.0,32
4780.5,32
4781.0,32
4781.5,32
4782.0,32
4782.5,32
4783.0,32
4783.5,32
4784.0,32
4784.5,32
4785.0,32
4785.5,32
4786.0,31.9
4786.5,32
4787.0,32
4787.5,32
4788.0,32
4788.5,32
4789.0,32
4789.5,32
4790.0,32
4790.5,31.9
4791.0,31.9
4791.5,32
4792.0,32
4792.5,31.9
4793.0,32
4793.5,32
4794.0,32
4794.5,31.9
4795.0,32
4795.5,32
4796.0,32
4796.5,32
4797.0,32
4797.5,32
4798.0,32
4798.5,32
4799.0,32
4799.5,32
4800.0,31.9
4800.5,32
4801.0,32
4801.5,32
4802.0,31.9
4802.5,31.9
4803.0,31.9
4803.5,32
4804.0,32
4804.5,31.9
4805.0,32
4805.5,32
4806.0,32
4806.5,32
4807.0,31.9
4807.5,32
4808.0,31.9
4808.5,32
4809.0,32
4809.5,32
4810.0,31.9
4810.5,31.9
4811.0,32
